Stage,Expression
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""orders"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""o_orderkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""o_custkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""o_orderstatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""o_totalprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""o_orderdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""o_orderpriority"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""o_clerk"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""o_shippriority"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""o_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""orders"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""o_orderkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""o_custkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""o_orderstatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""o_totalprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""o_orderdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""o_orderpriority"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""o_clerk"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""o_shippriority"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""o_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""orders"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""o_orderkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""o_custkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""o_orderstatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""o_totalprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""o_orderdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""o_orderpriority"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""o_clerk"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""o_shippriority"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""o_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
